Site,Visit,Method,Date,Hive.Distance,Hive.Density,Buildings,Impervious,Bee.habitat,Floral.Units,Ex.Nests.BeeHabitat,Rail,Total.Water,Building.Vol,Wind.speed,Wind.direction,Temp,Sunshine,Time,Species,No.flowers,Flower.type,Totalbumblebee,Buff,Ccarder,Redtail,Tree,Early,Honey,Solitary,TotalBees,Hover,Flies,Other,Pollinator.Total
OPMead,1,FITT,26/05/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,4,NE,16,C,10:41:00,Iris germanica,12,floret,0,0,0,0,0,0,0,1,1,0,1,0,2
OPMead,1,FITT,26/05/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,4,NE,16,C,10:53:00,Trifolium repens,20,floret,0,0,0,0,0,0,0,0,0,0,0,0,0
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,12:11:00,Indigo,80,floret,0,0,0,0,0,0,0,0,0,1,0,0,1
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,11:51:00,Valeriana,40,floret,2,2,0,0,0,0,0,0,2,0,0,0,2
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,11:26:00,Echinacea,8,flower,2,2,0,0,0,0,0,0,2,0,0,2,4
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,12:01:00,Echinacea,14,flower,1,1,0,0,0,0,0,0,1,0,0,1,2
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,12:22:00,Geranium,50,flower,1,1,0,0,0,0,0,2,3,1,2,1,7
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,12:33:00,Scabious,9,flower,0,0,0,0,0,0,0,2,2,0,0,0,2
OPMead,2,FITT,22/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,E,23,S,11:39:00,Veronica spicata,10,spike,1,1,0,0,0,0,0,1,2,1,0,0,3
OPMead,3,FITT,29/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,6,NE,26,C,12:08:00,Valeriana,26,floret,0,0,0,0,0,0,1,1,2,2,2,0,6
OPMead,3,FITT,29/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,6,NE,26,C,11:58:00,Calendula,30,flower,0,0,0,0,0,0,0,0,0,4,1,0,5
OPMead,3,FITT,29/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,6,NE,26,C,12:29:00,Centaurea cyanus,19,flower,0,0,0,0,0,0,9,0,9,0,0,1,10
OPMead,3,FITT,29/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,6,NE,26,C,12:18:00,Echinacea,12,flower,1,1,0,0,0,0,2,0,3,1,0,1,5
OPMead,3,FITT,29/06/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,6,NE,26,C,11:47:00,Veronica spicata,44,spike,5,4,0,0,0,1,10,0,15,0,2,0,17
OPMead,4,FITT,05/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SE,23,S,10:59:00,Valeriana,8,floret,1,1,0,0,0,0,2,0,3,6,1,1,11
OPMead,4,FITT,05/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SE,23,S,10:37:00,Calendula,31,flower,0,0,0,0,0,0,0,0,0,0,0,0,0
OPMead,4,FITT,05/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SE,23,S,10:47:00,Echinacea,26,flower,1,1,0,0,0,0,2,0,3,7,0,2,12
OPMead,4,FITT,05/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SE,23,S,10:26:00,Veronica spicata,30,spike,3,3,0,0,0,0,7,0,10,4,0,1,15
OPMead,4,FITT,05/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SE,23,S,11:07:00,Veronica spicata,20,spike,14,14,0,0,0,0,8,0,22,4,0,0,26
OPMead,5,FITT,09/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SW,26,C,09:47:00,Eupatorium,14,floret,1,1,0,0,0,0,6,0,7,0,0,0,7
OPMead,5,FITT,09/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SW,26,C,09:57:00,Echinacea,22,flower,1,1,0,0,0,0,1,0,2,0,0,2,4
OPMead,5,FITT,09/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SW,26,C,10:07:00,Eriocapitella hupehensis,4,flower,1,1,0,0,0,0,0,0,1,0,1,0,2
OPMead,5,FITT,09/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SW,26,C,09:37:00,Veronica spicata,40,spike,1,1,0,0,0,0,13,0,14,0,0,0,14
OPMead,5,FITT,09/07/2021,530,1,24.47,41.31,18.18,2494,13,6.03,6.64,7,3,SW,26,C,10:18:00,Veronica spicata,50,spike,15,15,0,0,0,0,16,0,31,5,0,0,36
